Gene_ID,Gene_Name,AUC,Accuracy,Sensitivity,Specificity
378,kbaY,,1.0,0.0,1.0
379,ygbE,,1.0,0.0,1.0
380,carB,0.5482456140350878,0.991304347826087,0.0,1.0
381,yghA,0.6349557522123894,0.9826086956521739,0.0,1.0
382,rhsB,0.986842105263158,0.991304347826087,0.0,1.0
383,yegI,0.9553571428571429,0.9739130434782609,0.0,1.0
384,yghJ,0.9800884955752212,0.9826086956521739,0.0,1.0
385,fadE,0.9932432432432433,0.9826086956521739,0.75,0.990990990990991
386,leuA,,1.0,0.0,1.0
387,tilS.rof,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
388,motB,,1.0,0.0,1.0
389,vacJ,,1.0,0.0,1.0
390,gltI,0.5376106194690266,0.9826086956521739,0.0,1.0
391,ycbS,0.6096491228070176,0.991304347826087,0.0,1.0
392,glgP,0.8980952380952381,0.9130434782608695,0.0,1.0
393,yehU,0.7347094801223242,0.9478260869565217,0.0,1.0
394,pitB,,1.0,0.0,1.0
395,kpsD,0.888888888888889,0.9391304347826087,0.0,1.0
396,yeeN.asnW,0.6447368421052632,0.991304347826087,0.0,1.0
397,aspC.ompF,0.8728070175438597,0.991304347826087,0.0,1.0
398,pck,0.11842105263157893,0.991304347826087,0.0,1.0
399,ECB_02798,,1.0,0.0,1.0
400,wbbD,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
401,ECB_02821,0.9911504424778761,0.9826086956521739,0.0,1.0
402,flhA,,1.0,0.0,1.0
403,manZ,0.14473684210526316,0.991304347826087,0.0,1.0
404,ydgR,0.6447368421052632,0.991304347826087,0.0,1.0
405,ydbD,,1.0,0.0,1.0
406,yfhK,0.894345238095238,0.9739130434782609,0.0,1.0
407,yigE.corA,0.4756637168141593,0.9826086956521739,0.0,1.0
408,acrD.yffB,0.6535087719298246,0.991304347826087,0.0,1.0
409,dnaG.rpoD,0.8815789473684211,0.991304347826087,0.0,1.0
410,infB,0.9077380952380952,0.9739130434782609,0.0,1.0
411,ydeJ,0.11842105263157893,0.991304347826087,0.0,1.0
412,ECB_02003,0.9955357142857143,0.9739130434782609,0.0,1.0
413,yeeJ,0.7654867256637168,0.9826086956521739,0.0,1.0
414,ppk,0.24122807017543857,0.991304347826087,0.0,1.0
415,ansP.yncG,0.6535087719298245,0.991304347826087,0.0,1.0
416,yneH,,1.0,0.0,1.0
417,ybbP,0.5376106194690266,0.9826086956521739,0.0,1.0
418,aroL,,1.0,0.0,1.0
419,ftsK,,1.0,0.0,1.0
420,eutA,0.9649122807017544,0.991304347826087,0.0,1.0
421,ihfA,,1.0,0.0,1.0
422,fepE,0.5929203539823009,0.9826086956521739,0.0,1.0
423,ravA,0.6238938053097345,0.9826086956521739,0.0,1.0
424,iscU,1.0,1.0,1.0,1.0
425,oxyR,0.5921052631578947,0.991304347826087,0.0,1.0
426,fabR,0.855263157894737,0.991304347826087,0.0,1.0
427,ygbM,0.9605263157894737,0.991304347826087,0.0,1.0
428,ynaI,0.6637168141592921,0.9826086956521739,0.0,1.0
429,rep,0.5043859649122807,0.991304347826087,0.0,1.0
430,bipA,0.37280701754385964,0.991304347826087,0.0,1.0
431,rplD.1,0.9342105263157894,0.991304347826087,0.0,1.0
432,ydeK,0.9956140350877193,0.991304347826087,0.0,1.0
433,yfjL.yfjM,,1.0,0.0,1.0
434,ygaZ,,1.0,0.0,1.0
435,matA.ykgL,,1.0,0.0,1.0
436,yeeL_2,,1.0,0.0,1.0
437,waaK,,1.0,0.0,1.0
438,psaA,0.9911504424778761,0.9826086956521739,0.0,1.0
439,typA,0.4385964912280702,0.991304347826087,0.0,1.0
440,iap,,1.0,0.0,1.0
441,putA,0.9956140350877194,0.991304347826087,0.0,1.0
442,rpsJ,1.0,1.0,1.0,1.0
443,mppA,0.18859649122807015,0.991304347826087,0.0,1.0
444,rlmE,,1.0,0.0,1.0
445,yejM.proL,0.7425595238095238,0.9739130434782609,0.0,1.0
446,aldA,,1.0,0.0,1.0
447,barA,0.8783185840707964,0.9826086956521739,0.0,1.0
448,atpB,,1.0,0.0,1.0
449,ydgC,0.9956140350877192,0.991304347826087,1.0,0.9912280701754386
450,nmpC,0.9921171171171171,0.9739130434782609,0.75,0.9819819819819819
451,ampH,0.9912280701754387,0.991304347826087,0.0,1.0
452,narZ,,1.0,0.0,1.0
453,yjjA,1.0,0.991304347826087,0.0,1.0
454,kgtP,,1.0,0.0,1.0
455,purE.lpxH,,1.0,0.0,1.0
456,csdA,0.6228070175438596,0.991304347826087,0.0,1.0
457,opgH,,0.9826086956521739,0.0,0.9826086956521739
458,dacB,0.662280701754386,0.991304347826087,0.0,1.0
459,rapA,0.8771929824561404,0.991304347826087,0.0,1.0
460,arpB,,1.0,0.0,1.0
461,rpsF,0.5657894736842106,0.991304347826087,0.0,1.0
462,phoP,0.5482456140350878,0.991304347826087,0.0,1.0
463,yhhH,0.9734513274336283,0.9826086956521739,0.0,1.0
464,glmU.atpC,0.9910714285714286,0.9739130434782609,0.0,1.0
465,yhdG.fis,0.9845132743362832,0.9826086956521739,0.0,1.0
466,caiA,0.9868421052631579,0.991304347826087,0.0,1.0
467,fadL,,1.0,0.0,1.0
468,phoH,0.10526315789473684,0.991304347826087,0.0,1.0
469,glnD,,1.0,0.0,1.0
470,yaeL,,1.0,0.0,1.0
471,yabN.setA,0.9868421052631579,0.991304347826087,0.0,1.0
472,ddl,0.986842105263158,0.991304347826087,0.0,1.0
473,yecP,,1.0,0.0,1.0
474,tldD,,1.0,0.0,1.0
475,ECB_02008,0.9955357142857144,0.991304347826087,1.0,0.9910714285714286
476,ebgA,,1.0,0.0,1.0
477,mntH.nupC,1.0,0.991304347826087,1.0,0.990990990990991
478,sufD,0.4821428571428571,0.9739130434782609,0.0,1.0
479,manX,0.4078947368421053,0.991304347826087,0.0,1.0
480,sdaC,0.6096491228070176,0.991304347826087,0.0,1.0
481,glpT,,1.0,0.0,1.0
482,truB,1.0,0.991304347826087,0.0,1.0
483,pbpG,0.6008771929824561,0.991304347826087,0.0,1.0
484,glpG,0.8495575221238938,0.9826086956521739,0.0,1.0
485,glpF,0.8154205607476634,0.9304347826086956,0.0,1.0
486,rpoH,0.7212389380530974,0.9826086956521739,0.0,1.0
487,znuA,,1.0,0.0,1.0
488,ECB_02804,0.618421052631579,0.991304347826087,0.0,1.0
489,dinG,0.38596491228070173,0.991304347826087,0.0,1.0
490,atoC,,1.0,0.0,1.0
491,yejA,0.030701754385964897,0.991304347826087,0.0,1.0
492,iclR,0.949685534591195,0.9652173913043478,0.5555555555555556,1.0
493,deaD,0.9912280701754386,0.9826086956521739,0.0,0.9912280701754386
494,crr,0.754424778761062,0.9826086956521739,0.0,1.0
495,dhaM,0.9092920353982301,0.9826086956521739,0.0,1.0
496,recO,0.9649122807017544,0.991304347826087,0.0,1.0
497,yeaH,0.3201754385964912,0.991304347826087,0.0,1.0
498,cobB,,1.0,0.0,1.0
499,ybdN,0.6096491228070176,0.991304347826087,0.0,1.0
500,lsrD,0.9649122807017544,0.991304347826087,0.0,1.0
501,nth.tppB,,1.0,0.0,1.0
502,rhtA,,1.0,0.0,1.0
503,pgm,,1.0,0.0,1.0
504,glnE,0.9910714285714286,0.9826086956521739,0.3333333333333333,1.0
505,mioC,,1.0,0.0,1.0
506,uhpA,1.0,1.0,1.0,1.0
507,uvrA,0.9517543859649122,0.991304347826087,0.0,1.0
508,uidA.uidR,,1.0,0.0,1.0
509,menC,0.9911504424778761,0.9826086956521739,0.0,1.0
510,insB,0.9736842105263157,0.991304347826087,0.0,1.0
511,yobD,,1.0,0.0,1.0
512,clpA,0.5952380952380952,0.9739130434782609,0.0,1.0
513,rffE,0.06140350877192979,0.991304347826087,0.0,1.0
514,adhP,,1.0,0.0,1.0
515,wcaA,,1.0,0.0,1.0
516,yeaR,,1.0,0.0,1.0
517,pgl,0.763274336283186,0.9826086956521739,0.0,1.0
518,ydfI,,1.0,0.0,1.0
519,yjhV.fecE,0.9956140350877193,0.991304347826087,0.0,1.0
520,mutT,0.5088495575221239,0.9826086956521739,0.0,1.0
521,yhhZ,0.9999999999999999,1.0,1.0,1.0
522,ydhZ.pykF,0.27631578947368424,0.991304347826087,0.0,1.0
523,yhjK,0.986842105263158,0.991304347826087,0.0,1.0
524,abgB,,1.0,0.0,1.0
525,rstA,0.7699115044247788,0.9826086956521739,0.0,1.0
526,cra.mraZ,1.0,0.991304347826087,0.0,1.0
527,mtlA,,1.0,0.0,1.0
528,nuoL,0.31140350877192985,0.991304347826087,0.0,1.0
529,ribD,1.0,0.991304347826087,0.0,1.0
530,bglF,0.9623893805309734,0.9826086956521739,0.0,1.0
531,ydcI,0.293859649122807,0.991304347826087,0.0,1.0
532,galE,,1.0,0.0,1.0
533,idnO,0.030701754385964897,0.991304347826087,0.0,1.0
534,alr,,1.0,0.0,1.0
535,aroK,0.3991228070175439,0.991304347826087,0.0,1.0
536,pnp,0.8859649122807017,0.991304347826087,0.0,1.0
537,ahpF,0.9867256637168141,0.9826086956521739,0.0,1.0
538,marA,0.9692982456140351,0.991304347826087,0.0,1.0
539,yrhC,0.986842105263158,0.991304347826087,0.0,1.0
540,kup,0.9851190476190478,0.9739130434782609,0.0,1.0
541,rpsM,0.9933628318584071,0.9826086956521739,0.0,1.0
542,asnB,,1.0,0.0,1.0
543,yagU,,1.0,0.0,1.0
544,djlA,,1.0,0.0,1.0
545,nupC.yfeA,0.9583333333333334,0.9652173913043478,0.5714285714285714,0.9907407407407407
546,fadH,,1.0,0.0,1.0
547,wzyE,0.8640350877192983,0.991304347826087,0.0,1.0
548,tktB,0.7324561403508771,0.991304347826087,0.0,1.0
549,yifB.ilvL,0.9229559748427673,0.9391304347826087,0.3333333333333333,0.9905660377358491
550,glmS,,1.0,0.0,1.0
551,ppiA,0.5570175438596492,0.991304347826087,0.0,1.0
552,wbbC,0.8671171171171173,0.9826086956521739,0.75,0.990990990990991
553,yqeA,0.8274336283185841,0.9826086956521739,0.0,1.0
554,yfcI,0.42105263157894735,0.991304347826087,0.0,1.0
555,uspA,0.9868421052631579,0.991304347826087,0.0,1.0
556,dnaA,0.9203539823008849,0.9826086956521739,0.0,1.0
557,ECB_02002,0.9955357142857144,0.9739130434782609,0.0,1.0
558,yedW,,1.0,0.0,1.0
559,lysP,0.5175438596491229,0.991304347826087,0.0,1.0
560,yfeY,0.27631578947368424,0.991304347826087,0.0,1.0
561,ygcN,,1.0,0.0,1.0
562,tap,,1.0,0.0,1.0
563,dusB,0.8728070175438596,0.991304347826087,0.0,1.0
564,wcaI,,1.0,0.0,1.0
565,napA,0.4956140350877193,0.991304347826087,0.0,1.0
566,frmR.yaiO,0.6261061946902654,0.9826086956521739,0.0,1.0
567,mreD,0.3008849557522124,0.9826086956521739,0.0,1.0
568,prc,0.34649122807017546,0.991304347826087,0.0,1.0
569,endA,,1.0,0.0,1.0
570,murA,,1.0,0.0,1.0
571,trkG,0.6488095238095237,0.9739130434782609,0.0,1.0
572,mdtJ,,0.9826086956521739,0.0,0.9826086956521739
573,ybeF,1.0,0.991304347826087,1.0,0.990990990990991
574,ygeH,0.9649122807017544,0.991304347826087,0.0,1.0
575,modE,0.4911504424778761,0.9826086956521739,0.0,1.0
576,fliF,,1.0,0.0,1.0
577,yehA,,1.0,0.0,1.0
578,manA,0.9734513274336283,0.9826086956521739,0.0,1.0
579,lhr,0.7763157894736842,0.991304347826087,0.0,1.0
580,rhsC,0.5043859649122807,0.9826086956521739,0.0,0.9912280701754386
581,cadA,0.754424778761062,0.991304347826087,0.5,1.0
582,ycfK,1.0,0.991304347826087,0.0,1.0
583,ftsE,0.9868421052631579,0.991304347826087,0.0,1.0
584,kup.insJ.5,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
585,rbsD,0.9931192660550459,0.991304347826087,1.0,0.9908256880733946
586,rtcA,0.9868421052631579,0.991304347826087,0.0,1.0
587,rfe,0.4166666666666667,0.991304347826087,0.0,1.0
588,glgB,,1.0,0.0,1.0
589,yqeG,,1.0,0.0,1.0
590,yjiV,1.0,0.9652173913043478,0.0,1.0
591,mgtA,0.33771929824561403,0.991304347826087,0.0,1.0
592,flgK,0.9867256637168141,0.9826086956521739,0.0,1.0
593,acs.nrfA,0.331858407079646,0.9826086956521739,0.0,1.0
594,nagA,,1.0,0.0,1.0
595,panB,,1.0,0.0,1.0
596,yeaG,,1.0,0.0,1.0
597,rstB,0.3163716814159292,0.9826086956521739,0.0,1.0
598,thiP,0.0964912280701754,0.991304347826087,0.0,1.0
599,yaiW,0.9912280701754387,0.991304347826087,0.0,1.0
600,oppF,,1.0,0.0,1.0
601,nuoI,0.9956140350877193,0.991304347826087,0.0,1.0
602,yjbM,0.9254385964912282,0.991304347826087,0.0,1.0
603,amiD,,1.0,0.0,1.0
604,mipA,,1.0,0.0,1.0
605,fepA,0.9734513274336283,0.9826086956521739,0.0,1.0
606,yhhI,0.9911504424778762,0.9826086956521739,0.0,1.0
607,nirC,,1.0,0.0,1.0
608,narI.ychS,0.9933628318584071,0.9826086956521739,0.0,1.0
609,ybjN.potF,0.4004424778761062,0.9826086956521739,0.0,1.0
610,ytfN,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
611,greA.dacB,,1.0,0.0,1.0
612,glgC,,1.0,0.0,1.0
613,ECB_01999,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
614,gor,0.9911504424778761,0.9826086956521739,0.0,1.0
615,rrlB,0.7149122807017544,0.991304347826087,0.0,1.0
616,metH,0.33454545454545453,0.9565217391304348,0.0,1.0
617,amn.yeeN,0.33333333333333337,0.991304347826087,0.0,1.0
618,proW,0.42920353982300885,0.9826086956521739,0.0,1.0
619,yraL,,1.0,0.0,1.0
620,yggG,0.9956140350877193,0.991304347826087,0.0,1.0
621,speB,0.3771929824561403,0.991304347826087,0.0,1.0
622,ygfK,0.5641592920353983,0.9826086956521739,0.0,1.0
623,dctA.yhjK,0.9955357142857142,0.9739130434782609,0.0,1.0
624,gltB,0.9535398230088494,0.9826086956521739,0.0,1.0
625,nuoM,0.6535087719298245,0.991304347826087,0.0,1.0
626,uraA,0.252212389380531,0.9826086956521739,0.0,1.0
627,glgA,0.9868421052631579,0.991304347826087,0.0,1.0
628,gspG,,1.0,0.0,1.0
629,yhiO.uspA,,1.0,0.0,1.0
630,ECB_02512,,1.0,0.0,1.0
631,yhiM.yhiN,0.6447368421052632,0.991304347826087,0.0,1.0
632,fhuA,,1.0,0.0,1.0
633,emrD,,0.991304347826087,0.0,0.991304347826087
634,ydgJ,,1.0,0.0,1.0
635,bcsC,0.9761904761904762,0.9739130434782609,0.0,1.0
636,glnS.ybfM,0.5219298245614035,0.991304347826087,0.0,1.0
637,ycbV,,1.0,0.0,1.0
638,guaB,0.9649122807017544,0.991304347826087,0.0,1.0
639,yeaN,,1.0,0.0,1.0
640,cydB,,0.991304347826087,0.0,0.991304347826087
641,rpsB,,1.0,0.0,1.0
642,hscA,1.0,1.0,1.0,1.0
643,fxsA,,1.0,0.0,1.0
644,abrB,0.3893805309734513,0.9826086956521739,0.0,1.0
645,citG,0.9911504424778761,0.9826086956521739,0.0,1.0
646,potC,0.9956140350877192,0.991304347826087,0.0,1.0
647,ibpB.yidE,1.0,1.0,1.0,1.0
648,yjiK,1.0,0.9652173913043478,0.0,1.0
649,yeiH,0.35526315789473684,0.991304347826087,0.0,1.0
650,yfdI,0.7719298245614036,0.9826086956521739,0.0,0.9912280701754386
651,ybiO,,1.0,0.0,1.0
652,ynfM,0.0482456140350877,0.991304347826087,0.0,1.0
653,murC,,1.0,0.0,1.0
654,gltX,,1.0,0.0,1.0
655,fhuB,,1.0,0.0,1.0
656,osmF,0.8333333333333334,0.991304347826087,0.0,1.0
657,pncB,0.9203539823008849,0.9826086956521739,0.0,1.0
658,sspA,,1.0,0.0,1.0
659,lepA,,1.0,0.0,1.0
660,fadJ,0.5929203539823009,0.9826086956521739,0.0,1.0
661,narU,0.5307017543859649,0.991304347826087,0.0,1.0
662,fes,0.3640350877192982,0.991304347826087,0.0,1.0
663,yhhJ,0.9911504424778761,0.9826086956521739,0.0,1.0
664,hslU,0.9992354740061161,0.991304347826087,0.8333333333333334,1.0
665,ldrC.chaA,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
666,ybjD,0.5376106194690266,0.9826086956521739,0.0,1.0
667,araE,0.5482456140350878,0.991304347826087,0.0,1.0
668,purL.yfhD,0.7345132743362831,0.9826086956521739,0.0,1.0
669,ygdH.sdaC,,1.0,0.0,1.0
670,hycE,0.7149122807017544,0.991304347826087,0.0,1.0
671,yhiO,0.5752212389380531,0.9826086956521739,0.0,1.0
672,rplU.ispB,,1.0,0.0,1.0
673,malQ,1.0,1.0,1.0,1.0
674,rtn,0.6447368421052632,0.991304347826087,0.0,1.0
675,yjaH,0.9999999999999999,1.0,1.0,1.0
676,hypE,,1.0,0.0,1.0
677,yicC,0.45614035087719296,0.991304347826087,0.0,1.0
678,ECB_02800,,1.0,0.0,1.0
679,yiaG,,1.0,0.0,1.0
680,atpF,0.3421052631578947,0.991304347826087,0.0,1.0
681,sufI,,1.0,0.0,1.0
682,ygaF,,1.0,0.0,1.0
683,ydjE,,1.0,0.0,1.0
684,lpxK,0.9649122807017545,0.991304347826087,0.0,1.0
685,ybjL,0.7566371681415929,0.9826086956521739,0.0,1.0
686,yodB.serU,,1.0,0.0,1.0
687,rrmA,,1.0,0.0,1.0
688,yhhW,0.9690265486725663,0.9826086956521739,0.0,1.0
689,cdaR,,1.0,0.0,1.0
690,nuoG,0.29464285714285715,0.9739130434782609,0.0,1.0
691,rbsC,0.9909909909909911,0.9739130434782609,1.0,0.972972972972973
692,cspC,,1.0,0.0,1.0
693,asnS,0.7190265486725664,0.9826086956521739,0.0,1.0
694,dapB.caX,0.9956140350877193,0.991304347826087,0.0,1.0
695,cysK.ptsH,,1.0,0.0,1.0
696,hrpB,0.986842105263158,0.991304347826087,0.0,1.0
697,treB,0.7544642857142857,0.991304347826087,0.6666666666666666,1.0
698,yeaP,,1.0,0.0,1.0
699,ylbE_1,,1.0,0.0,1.0
700,elfC,,1.0,0.0,1.0
701,aroH,,1.0,0.0,1.0
702,speC,,1.0,0.0,1.0
703,rbbA,,0.9739130434782609,0.0,0.9739130434782609
704,rbsB,0.9931192660550459,0.9739130434782609,0.6666666666666666,0.9908256880733946
705,insL.2,,1.0,0.0,1.0
706,yjaG.hupA,0.7412280701754386,0.991304347826087,0.0,1.0
707,treF,0.9911504424778761,0.9826086956521739,0.0,1.0
708,ygaD,,1.0,0.0,1.0
709,atpC,1.0,0.991304347826087,0.0,1.0
710,yjcR,,1.0,0.0,1.0
711,dapA.gcvR,,1.0,0.0,1.0
712,ubiB,0.9868421052631579,0.991304347826087,0.0,1.0
713,yhhF,0.986842105263158,0.991304347826087,0.0,1.0
714,cusC,1.0,0.991304347826087,0.0,1.0
715,orn,,1.0,0.0,1.0
716,kch,,1.0,0.0,1.0
717,yjiN,0.9190909090909092,0.991304347826087,0.8,1.0
718,melA,,1.0,0.0,1.0
719,selA,,1.0,0.0,1.0
720,asmA,,1.0,0.0,1.0
721,fruA,,1.0,0.0,1.0
722,insH,,1.0,0.0,1.0
723,yraK,0.7632743362831858,0.9826086956521739,0.0,1.0
724,glf,,1.0,0.0,1.0
725,cfa,0.6973684210526316,0.991304347826087,0.0,1.0
726,lrp,0.9649122807017544,0.991304347826087,0.0,1.0
727,yobF,,1.0,0.0,1.0
728,gst,0.9956140350877193,0.991304347826087,0.0,1.0
729,perR,1.0,0.991304347826087,0.6666666666666666,1.0
730,yfeA,,1.0,0.0,1.0
731,ydeM,,1.0,0.0,1.0
732,borD,1.0,0.991304347826087,0.0,1.0
733,ggt,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
734,zntA,0.9464285714285713,0.9739130434782609,0.0,1.0
735,ybcM,0.39035087719298245,0.991304347826087,0.0,1.0
736,yqaB,,1.0,0.0,1.0
737,sfmD,,1.0,0.0,1.0
738,nuoE,,1.0,0.0,1.0
739,yhiI,0.9911504424778762,0.9826086956521739,1.0,0.9823008849557522
740,murF,0.7035398230088497,0.9826086956521739,0.0,1.0
741,yaeJ,0.5307017543859649,0.991304347826087,0.0,1.0
742,poxA,,1.0,0.0,1.0
743,glpE,0.9933628318584071,0.9826086956521739,0.0,1.0
744,yjeH.groS,0.8728070175438597,0.991304347826087,0.0,1.0
745,uvrD,0.2675438596491228,0.991304347826087,0.0,1.0
746,yjhC,0.6447368421052632,0.991304347826087,0.0,1.0
747,argE.argC,,1.0,0.0,1.0
748,yjcF,,1.0,0.0,1.0
749,yraM,0.11842105263157893,0.991304347826087,0.0,1.0
750,glgX,0.9692982456140351,0.991304347826087,0.0,1.0
751,ybhN,0.31858407079646023,0.9826086956521739,0.0,1.0
752,arnT,0.39035087719298245,0.991304347826087,0.0,1.0
753,yjgQ,0.5921052631578948,0.991304347826087,0.0,1.0
754,udp,,1.0,0.0,1.0
755,yneF,0.9649122807017545,0.991304347826087,0.0,1.0
756,fabD,0.8185840707964601,0.9826086956521739,0.0,1.0
757,yicH,,1.0,0.0,1.0
758,wecH,0.956140350877193,0.991304347826087,0.0,1.0
759,yhbW,0.6403508771929824,0.991304347826087,0.0,1.0
760,fepB,0.5131578947368421,0.991304347826087,0.0,1.0
761,pstC,1.0,0.991304347826087,0.0,1.0
762,yebO,,1.0,0.0,1.0
763,ycjM,,1.0,0.0,1.0
764,yiaN,,1.0,0.0,1.0
765,evgA,,1.0,0.0,1.0
766,katE,0.986842105263158,0.991304347826087,0.0,1.0
767,ydgD,0.06578947368421056,0.991304347826087,0.0,1.0
768,ybcV,0.9513274336283186,0.9826086956521739,0.0,1.0
769,ybhG,,1.0,0.0,1.0
770,gabP,,1.0,0.0,1.0
