Gene_ID,Gene_Name,AUC,Accuracy,Sensitivity,Specificity
771,sfmH,0.34649122807017546,0.991304347826087,0.0,1.0
772,ycdY,,1.0,0.0,1.0
773,yihQ,0.9868421052631579,0.991304347826087,0.0,1.0
774,ycfQ,0.19736842105263158,0.991304347826087,0.0,1.0
775,yhiJ,0.986842105263158,0.9739130434782609,1.0,0.9736842105263158
776,rbsR,0.9931192660550459,0.9739130434782609,0.6666666666666666,0.9908256880733946
777,hsdM,1.0,1.0,1.0,1.0
778,ydgR.gst,,1.0,0.0,1.0
779,cusS,0.9880952380952381,0.9739130434782609,0.0,1.0
780,yafE,0.986842105263158,0.991304347826087,0.0,1.0
781,nrfG.gltP,0.84375,0.9739130434782609,0.0,1.0
782,lptB,0.17543859649122806,0.991304347826087,0.0,1.0
783,dppD,,1.0,0.0,1.0
784,ECB_04076,0.6447368421052632,0.991304347826087,0.0,1.0
785,yjeP,0.09210526315789475,0.991304347826087,0.0,1.0
786,ECB_00624,0.9868421052631579,0.991304347826087,0.0,1.0
787,adhE,0.5526315789473684,0.991304347826087,0.0,1.0
788,yjiPQ,0.9955357142857143,0.9739130434782609,0.0,1.0
789,uxuB,1.0,1.0,1.0,1.0
790,idnR,,1.0,0.0,1.0
791,fadD,0.9298245614035088,0.991304347826087,0.0,1.0
792,gltT,0.39473684210526316,0.991304347826087,0.0,1.0
793,yeeE,1.0,0.991304347826087,0.0,1.0
794,ybaK,0.7807017543859649,0.991304347826087,0.0,1.0
795,yhiD,0.986842105263158,0.991304347826087,0.0,1.0
796,maeA,1.0,0.991304347826087,0.0,1.0
797,osmE,0.986842105263158,0.991304347826087,0.0,1.0
798,rrsG.clpB,,1.0,0.0,1.0
799,yaiY,,1.0,0.0,1.0
800,ybcW,0.992117117117117,0.9739130434782609,0.75,0.9819819819819819
801,ygbN,0.9561403508771931,0.991304347826087,0.0,1.0
802,csgC.ymdA,,1.0,0.0,1.0
803,hypF,0.9211309523809523,0.9739130434782609,0.0,1.0
804,ptrA,0.5307017543859649,0.991304347826087,0.0,1.0
805,cyoC,,1.0,0.0,1.0
806,yhiL,,1.0,0.0,1.0
807,yieO,0.8697089947089947,0.9652173913043478,0.5714285714285714,0.9907407407407407
808,ebgR,0.993362831858407,0.9826086956521739,0.0,1.0
809,rnd,0.02631578947368418,0.991304347826087,0.0,1.0
810,gltA,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
811,ECB_00512,0.9911504424778761,0.9826086956521739,0.0,1.0
812,ybaJ,,1.0,0.0,1.0
813,metA,0.9956140350877193,0.991304347826087,0.0,1.0
814,rpsC,0.4429824561403509,0.991304347826087,0.0,1.0
815,hsdR,1.0,0.9652173913043478,0.0,1.0
816,rhsA,0.9868421052631579,0.991304347826087,0.0,1.0
817,aspA,1.0,0.991304347826087,0.0,1.0
818,bcsB,,1.0,0.0,1.0
819,recE,0.8606194690265487,0.9826086956521739,0.0,1.0
820,mukB,0.6902654867256637,0.9826086956521739,0.0,1.0
821,yecN,0.9298245614035088,0.991304347826087,0.0,1.0
822,galF,0.9177927927927927,0.9826086956521739,0.75,0.990990990990991
823,rhsD,,1.0,0.0,1.0
824,exuR,,1.0,0.0,1.0
825,sppA,0.986842105263158,0.991304347826087,0.0,1.0
826,hcr,,1.0,0.0,1.0
827,nlpI.pnp,0.9999999999999999,0.991304347826087,0.0,1.0
828,yobH,,1.0,0.0,1.0
829,tqsA,0.6842105263157895,0.991304347826087,0.0,1.0
830,yedE,0.9956140350877193,0.991304347826087,0.0,1.0
831,fadL.yfdF,0.6842105263157895,0.991304347826087,0.0,1.0
832,yaiZ,,1.0,0.0,1.0
833,mutS,0.9780701754385965,0.991304347826087,0.0,1.0
834,grxB,,1.0,0.0,1.0
835,bglX,0.9868421052631579,0.991304347826087,0.0,1.0
836,plaP,,1.0,0.0,1.0
837,yhiM,0.9868421052631579,0.9739130434782609,1.0,0.9736842105263158
838,nmpC.ECB_00513,0.9933628318584071,0.9826086956521739,0.0,1.0
839,sdaA,,1.0,0.0,1.0
840,infA,0.9955357142857142,0.9739130434782609,0.0,1.0
841,thrS.arpB,,1.0,0.0,1.0
842,dsbG,0.9868421052631579,0.991304347826087,0.0,1.0
843,actP,0.3201754385964912,0.991304347826087,0.0,1.0
844,yjcC,,1.0,0.0,1.0
845,IS1_insB.ESCRE4497,0.8728070175438597,0.991304347826087,0.0,1.0
846,ECB_04210,,1.0,0.0,1.0
847,mak,,1.0,0.0,1.0
848,ycbB,0.8377192982456141,0.991304347826087,0.0,1.0
849,allD,0.9956140350877193,0.991304347826087,0.0,1.0
850,mcrC,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
851,malI.malX,,1.0,0.0,1.0
852,glnB,0.9649122807017544,0.991304347826087,0.0,1.0
853,narH,,1.0,0.0,1.0
854,gadA,0.9911504424778761,0.9826086956521739,0.0,1.0
855,asnU,,1.0,0.0,1.0
856,glxR,0.9690265486725663,0.9826086956521739,0.0,1.0
857,pflB,0.9933628318584071,0.9826086956521739,0.0,1.0
858,kdgR,,1.0,0.0,1.0
859,speF,0.03947368421052633,0.991304347826087,0.0,1.0
860,rcsC,0.9956140350877194,0.991304347826087,0.0,1.0
861,ddlA,0.986842105263158,0.991304347826087,0.0,1.0
862,lolC,0.9999999999999999,0.991304347826087,0.0,1.0
863,lolE,,1.0,0.0,1.0
864,yhiN,0.986842105263158,0.991304347826087,0.0,1.0
865,citC.gatZ,0.9933628318584071,0.9826086956521739,0.0,1.0
866,rrlA,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
867,narP.ccmH,,1.0,0.0,1.0
868,pheS.pheM,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
869,gltL.insJ.2,,1.0,0.0,1.0
870,gcl,0.9868421052631579,0.991304347826087,0.0,1.0
871,yjhA,,1.0,0.0,1.0
872,yjgN,,1.0,0.0,1.0
873,ampG,0.16666666666666663,0.991304347826087,0.0,1.0
874,prpD,,1.0,0.0,1.0
875,ynfF,,1.0,0.0,1.0
876,uvrC,0.9868421052631579,0.991304347826087,0.0,1.0
877,yfhG,0.9649122807017544,0.991304347826087,0.0,1.0
878,hycB,0.4122807017543859,0.991304347826087,0.0,1.0
879,nikD,0.9868421052631577,0.991304347826087,0.0,1.0
880,pepN,,1.0,0.0,1.0
881,yiaK,0.9999999999999999,0.991304347826087,0.0,1.0
882,ygcU,0.9956140350877193,0.991304347826087,0.0,1.0
883,proP,0.506637168141593,0.9826086956521739,0.0,1.0
884,mltB,,1.0,0.0,1.0
885,yqiK,,1.0,0.0,1.0
886,iraP,,1.0,0.0,1.0
887,dnaE,1.0,0.991304347826087,0.0,1.0
888,ymfD,,1.0,0.0,1.0
889,treA.dhaM,,1.0,0.0,1.0
890,ccmB,,1.0,0.0,1.0
891,ECB_02200.nuoN,0.9955357142857144,0.9826086956521739,1.0,0.9821428571428571
892,ECB_02013,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
893,ykgF,0.9868421052631579,0.991304347826087,0.0,1.0
894,cysQ,,1.0,0.0,1.0
895,cynX,0.9342105263157894,0.991304347826087,0.0,1.0
896,kefA,0.9780701754385965,0.991304347826087,0.0,1.0
897,ydbH,,1.0,0.0,1.0
898,yniA,0.75,0.9826086956521739,0.0,1.0
899,yeaI,,1.0,0.0,1.0
900,csgG,0.986842105263158,0.991304347826087,0.0,1.0
901,nagE,,1.0,0.0,1.0
902,fabG.acpP,,1.0,0.0,1.0
903,yrfF,,1.0,0.0,1.0
904,yjaB,,1.0,0.0,1.0
905,phnC,,1.0,0.0,1.0
906,yjhP,,1.0,0.0,1.0
907,rfbA,0.7945454545454546,0.9652173913043478,0.6,0.9818181818181818
908,gatY,,1.0,0.0,1.0
909,ygcE.ygcF,0.9956140350877193,0.991304347826087,0.0,1.0
910,cysI,,1.0,0.0,1.0
911,araG,,1.0,0.0,1.0
912,astB,,1.0,0.0,1.0
913,phoA,0.03947368421052633,0.991304347826087,0.0,1.0
914,ldcC,0.5464601769911505,0.9826086956521739,0.0,1.0
915,uspB,,1.0,0.0,1.0
916,yadG,0.7035398230088495,0.9826086956521739,0.0,1.0
917,rihB,,1.0,0.0,1.0
918,yedV,0.986842105263158,0.991304347826087,0.0,1.0
919,tolR,,1.0,0.0,1.0
920,tauD.hemB,0.9868421052631579,0.991304347826087,0.0,1.0
921,ybiV,0.6447368421052632,0.991304347826087,0.0,1.0
922,lacI,0.04824561403508776,0.991304347826087,0.0,1.0
923,yeaJ,,1.0,0.0,1.0
924,aspS,0.3771929824561403,0.991304347826087,0.0,1.0
925,kdpB,0.46929824561403505,0.991304347826087,0.0,1.0
926,fnr,,1.0,0.0,1.0
927,dppF,,1.0,0.0,1.0
928,ycjT,0.4517543859649123,0.991304347826087,0.0,1.0
929,yieG,0.5394736842105263,0.991304347826087,0.0,1.0
930,yjdL,,1.0,0.0,1.0
931,yrbD,0.9298245614035088,0.991304347826087,0.0,1.0
932,cusR,0.993362831858407,0.9826086956521739,0.0,1.0
933,ychM,,1.0,0.0,1.0
934,ygeY,0.9956140350877193,0.991304347826087,0.0,1.0
935,ydgH,,1.0,0.0,1.0
936,pepD,0.03508771929824561,0.991304347826087,0.0,1.0
937,psiF,,1.0,0.0,1.0
938,malP,,1.0,0.0,1.0
939,narX,0.986842105263158,0.991304347826087,0.0,1.0
940,chbF,,1.0,0.0,1.0
941,mutL,0.675595238095238,0.9739130434782609,0.0,1.0
942,smp.serB,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
943,insJ.3.cysH,0.9780701754385964,0.991304347826087,0.0,1.0
944,lysQ,,1.0,0.0,1.0
945,ybgQ,0.986842105263158,0.991304347826087,0.0,1.0
946,ydcM,,1.0,0.0,1.0
947,yeaM,,1.0,0.0,1.0
948,dgoT,,1.0,0.0,1.0
949,ydcF,,1.0,0.0,1.0
950,cutA,0.9649122807017545,0.991304347826087,0.0,1.0
951,rplJ,,1.0,0.0,1.0
952,rpoN,0.9298245614035088,0.991304347826087,0.0,1.0
953,ycgB.dadA,,1.0,0.0,1.0
954,yhfZ,,1.0,0.0,1.0
955,cynR,0.2850877192982456,0.991304347826087,0.0,1.0
956,adrA,,1.0,0.0,1.0
957,ycgG,0.9868421052631579,0.991304347826087,0.0,1.0
958,nrdG,0.4736842105263158,0.991304347826087,0.0,1.0
959,manB.cpsG,0.9933628318584071,0.9826086956521739,0.0,1.0
960,tdcR.yhaB,0.27192982456140347,0.991304347826087,0.0,1.0
961,ynaK.ECB_01341,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
962,ybiX.ybiL,,1.0,0.0,1.0
963,ruvB,,1.0,0.0,1.0
964,torZ,,1.0,0.0,1.0
965,ynbC,0.9956140350877193,0.991304347826087,0.0,1.0
966,yjiJ,0.9808558558558558,0.9826086956521739,0.75,0.990990990990991
967,gspE,0.368421052631579,0.991304347826087,0.0,1.0
968,ynbD,,1.0,0.0,1.0
969,ybgL,,1.0,0.0,1.0
970,bcsG,,0.9826086956521739,0.0,0.9826086956521739
971,yehQ,,1.0,0.0,1.0
972,appY,1.0,0.991304347826087,0.0,1.0
973,proC,,1.0,0.0,1.0
974,ddpD,,1.0,0.0,1.0
975,rpsG,0.990990990990991,0.9739130434782609,0.75,0.9819819819819819
976,ompN.ydbK,0.9955357142857142,0.9739130434782609,0.0,1.0
977,ddpF,0.831858407079646,0.9826086956521739,0.0,1.0
978,fdhD,0.2850877192982456,0.991304347826087,0.0,1.0
979,wcaC,0.8070175438596491,0.991304347826087,0.0,1.0
980,yeeU,,0.9652173913043478,0.0,0.9652173913043478
981,chiA,0.5287610619469026,0.9826086956521739,0.0,1.0
982,malS,0.3141592920353982,0.9826086956521739,0.0,1.0
983,gltF,,1.0,0.0,1.0
984,dinQ.arsR,,1.0,0.0,1.0
985,yeiT,,1.0,0.0,1.0
986,yaeF,,1.0,0.0,1.0
987,ompT,1.0,0.991304347826087,0.0,1.0
988,b3783.b4403,,1.0,0.0,1.0
989,ybgJ,0.3640350877192982,0.991304347826087,0.0,1.0
990,uxaB,,1.0,0.0,1.0
991,prlC,0.9911504424778762,0.9826086956521739,0.0,1.0
992,yhgI.gntT,0.9868421052631579,0.991304347826087,0.0,1.0
993,rplS,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
994,acpD,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
995,pqiB,0.27192982456140347,0.991304347826087,0.0,1.0
996,ulaG,1.0,0.991304347826087,0.0,1.0
997,maa,0.9780701754385964,0.991304347826087,0.0,1.0
998,ybbD,,1.0,0.0,1.0
999,sapA,0.8230088495575222,0.9826086956521739,0.0,1.0
1000,cho,,1.0,0.0,1.0
1001,ansA,,1.0,0.0,1.0
1002,yiaY,,1.0,0.0,1.0
1003,yphG,0.8421052631578948,0.991304347826087,0.0,1.0
1004,rnr,0.03947368421052633,0.991304347826087,0.0,1.0
1005,dnaQ,,1.0,0.0,1.0
1006,ycjS,0.4780701754385965,0.991304347826087,0.0,1.0
1007,ydaM,,1.0,0.0,1.0
1008,cpdB,,1.0,0.0,1.0
1009,oxc,0.7280701754385965,0.991304347826087,0.0,1.0
1010,rlmJ,,1.0,0.0,1.0
1011,pflC,0.6875,0.9739130434782609,0.0,1.0
1012,ECB_02816,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1013,yeeP.flu,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1014,insL.5,,1.0,0.0,1.0
1015,yfiR,,1.0,0.0,1.0
1016,rimJ,,1.0,0.0,1.0
1017,IS3_insE.serX,,1.0,0.0,1.0
1018,ydfP,0.9999999999999999,0.991304347826087,1.0,0.990990990990991
1019,yehY,,1.0,0.0,1.0
1020,fimH,1.0,0.9652173913043478,0.0,1.0
1021,fumC,0.5398230088495575,0.9826086956521739,0.0,1.0
1022,yheS,,1.0,0.0,1.0
1023,yeaZ,,1.0,0.0,1.0
1024,glyQ,0.9956140350877193,0.991304347826087,0.0,1.0
1025,envY,1.0,0.991304347826087,0.0,1.0
1026,ydjI,,1.0,0.0,1.0
1027,kup.insJ,0.993362831858407,0.9826086956521739,0.0,1.0
1028,rpsD,0.9800884955752213,0.9826086956521739,0.0,1.0
1029,hdfR.yifE,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1030,ydhV,0.9955357142857143,0.9739130434782609,0.0,1.0
1031,ylaC,0.986842105263158,0.991304347826087,0.0,1.0
1032,rof,0.17105263157894735,0.991304347826087,0.0,1.0
1033,ybaP,,1.0,0.0,1.0
1034,yjiK.yjiL,0.9649122807017544,0.991304347826087,0.0,1.0
1035,mdtF,0.3114035087719298,0.991304347826087,0.0,1.0
1036,yhfW,,1.0,0.0,1.0
1037,cheR,,1.0,0.0,1.0
1038,sgbU,0.9956140350877193,0.991304347826087,0.0,1.0
1039,yffP.yffQ,,1.0,0.0,1.0
1040,yejG.bcr,0.986842105263158,0.991304347826087,0.0,1.0
1041,ybcH,0.9999999999999999,0.991304347826087,0.0,1.0
1042,yajO,0.293859649122807,0.991304347826087,0.0,1.0
1043,ydeU,0.37280701754385964,0.991304347826087,0.0,1.0
1044,cheA,,1.0,0.0,1.0
1045,yhbE.rpmA,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1046,ybaM.priC,0.986842105263158,0.991304347826087,0.0,1.0
1047,yceF,,1.0,0.0,1.0
1048,sufS,,1.0,0.0,1.0
1049,flgG,,1.0,0.0,1.0
1050,ydiR,,1.0,0.0,1.0
1051,ugpA,0.9911504424778761,0.9826086956521739,0.0,1.0
1052,atoA,0.986842105263158,0.991304347826087,0.0,1.0
1053,cysD,,1.0,0.0,1.0
1054,yiaU,0.9956140350877193,0.991304347826087,0.0,1.0
1055,ravA.kup,0.8421052631578947,0.991304347826087,0.0,1.0
1056,gltP.yjcO,,1.0,0.0,1.0
1057,nfrA,0.9845132743362832,0.9826086956521739,0.0,1.0
1058,yajR,,1.0,0.0,1.0
1059,ftnB.yecJ,,1.0,0.0,1.0
1060,feoB,0.5132743362831858,0.9826086956521739,0.0,1.0
1061,ygjG,,1.0,0.0,1.0
1062,aroD,,1.0,0.0,1.0
1063,ytfR,0.986842105263158,0.991304347826087,0.0,1.0
1064,phoU,,1.0,0.0,1.0
1065,tus,0.2809734513274336,0.9826086956521739,0.0,1.0
1066,ilvC,,1.0,0.0,1.0
1067,nfrB,1.0,0.991304347826087,0.0,1.0
1068,stfR,1.0,1.0,1.0,1.0
1069,ydeT,,1.0,0.0,1.0
1070,yqjK,,1.0,0.0,1.0
1071,ybdR,0.986842105263158,0.991304347826087,0.0,1.0
1072,ygjR.psrN,0.9649122807017544,0.991304347826087,0.0,1.0
1073,envC,,1.0,0.0,1.0
1074,amiA,0.5921052631578948,0.991304347826087,0.0,1.0
1075,yjbH,,1.0,0.0,1.0
1076,yihG.polA,0.9956140350877193,0.991304347826087,0.0,1.0
1077,feaB,1.0,0.991304347826087,0.0,1.0
1078,smtA,,1.0,0.0,1.0
1079,arsR,0.9868421052631579,0.991304347826087,0.0,1.0
1080,cycA,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1081,yghB,0.986842105263158,0.991304347826087,0.0,1.0
1082,ydjG,,1.0,0.0,1.0
1083,cdd,0.5307017543859649,0.991304347826087,0.0,1.0
1084,fdoG,,1.0,0.0,1.0
1085,nac,0.39035087719298245,0.991304347826087,0.0,1.0
1086,yihM,0.9956140350877193,0.991304347826087,0.0,1.0
1087,rlmB.yjfI,,1.0,0.0,1.0
1088,recN,,1.0,0.0,1.0
1089,cynT,0.5154867256637168,0.9826086956521739,0.0,1.0
1090,cbrA,,1.0,0.0,1.0
1091,dld,,1.0,0.0,1.0
1092,arsB,0.986842105263158,0.991304347826087,0.0,1.0
1093,cca.uppP,,1.0,0.0,1.0
1094,ECB_02001,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
1095,ydiD,0.9868421052631579,0.991304347826087,0.0,1.0
1096,ybcU.ECB_00510,0.986842105263158,0.991304347826087,0.0,1.0
1097,ylbF,,1.0,0.0,1.0
1098,yebT,1.0,0.991304347826087,0.0,1.0
1099,malS.avtA,0.6666666666666666,0.991304347826087,0.0,1.0
1100,glmU,0.8596491228070176,0.991304347826087,0.0,1.0
1101,nlpD,,0.991304347826087,0.0,0.991304347826087
1102,ygfM,,1.0,0.0,1.0
1103,pheS,,1.0,0.0,1.0
1104,ssuB,,1.0,0.0,1.0
1105,arsC,0.9868421052631579,0.991304347826087,0.0,1.0
1106,ykgA,0.7699115044247787,0.9826086956521739,0.0,1.0
1107,yrfE,,1.0,0.0,1.0
1108,intD,1.0,0.991304347826087,0.0,1.0
1109,fadI,0.543859649122807,0.991304347826087,0.0,1.0
1110,metK.galP,,1.0,0.0,1.0
1111,ydcK,0.9868421052631579,0.991304347826087,0.0,1.0
1112,tar,0.7192982456140351,0.991304347826087,0.0,1.0
1113,acnA,0.7721238938053098,0.9826086956521739,0.0,1.0
1114,nrfD,0.9956140350877193,0.991304347826087,0.0,1.0
1115,yjhI,,1.0,0.0,1.0
1116,ypfJ,,1.0,0.0,1.0
1117,yhiS,0.9868421052631579,0.991304347826087,0.0,1.0
1118,yahJ,0.986842105263158,0.991304347826087,0.0,1.0
1119,yciQ,0.5745614035087719,0.991304347826087,0.0,1.0
1120,fepD,0.9780701754385965,0.991304347826087,0.0,1.0
1121,xapB,,1.0,0.0,1.0
1122,yhfX,,1.0,0.0,1.0
1123,rffD,0.9780701754385965,0.991304347826087,0.0,1.0
1124,creD,,1.0,0.0,1.0
1125,cusB,1.0,0.991304347826087,0.0,1.0
1126,yebK,,1.0,0.0,1.0
1127,IS1,0.9933628318584071,0.9826086956521739,0.0,1.0
1128,waaT,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1129,mepA,0.9955357142857143,0.9739130434782609,0.0,1.0
1130,yehM,0.9940476190476191,0.9739130434782609,0.0,1.0
1131,entE,0.9911504424778761,0.9826086956521739,0.0,1.0
1132,idi,0.059734513274336265,0.9826086956521739,0.0,1.0
1133,focA,1.0,0.991304347826087,0.0,1.0
1134,gcvR,0.27631578947368424,0.991304347826087,0.0,1.0
1135,cstA,0.9868421052631579,0.991304347826087,0.0,1.0
1136,intA,,1.0,0.0,1.0
1137,ydiY,,1.0,0.0,1.0
1138,ycjC,,1.0,0.0,1.0
1139,hyfB,,1.0,0.0,1.0
1140,ygfU,,1.0,0.0,1.0
1141,yehB,1.0,0.991304347826087,0.0,1.0
1142,ybhR,0.9956140350877193,0.991304347826087,0.0,1.0
1143,pheP,0.993362831858407,0.9826086956521739,0.0,1.0
1144,slp,0.9868421052631579,0.991304347826087,0.0,1.0
1145,yeeI,,1.0,0.0,1.0
1146,citT,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1147,bioC,0.9868421052631579,0.991304347826087,0.0,1.0
1148,aslA,,0.991304347826087,0.0,0.991304347826087
1149,cydD,0.993362831858407,0.9826086956521739,0.0,1.0
1150,mnmG,,1.0,0.0,1.0
1151,hypD,,1.0,0.0,1.0
1152,ybdG,0.9800884955752213,0.9826086956521739,0.0,1.0
1153,nrdA,,1.0,0.0,1.0
1154,ygaM,,1.0,0.0,1.0
1155,fhuE,0.5219298245614035,0.991304347826087,0.0,1.0
1156,yahK,0.2675438596491228,0.991304347826087,0.0,1.0
1157,fimA,1.0,1.0,1.0,1.0
1158,purL,0.986842105263158,0.991304347826087,0.0,1.0
1159,ydcR,,1.0,0.0,1.0
1160,ECB_00735,,1.0,0.0,1.0
1161,yhhN,0.986842105263158,0.991304347826087,0.0,1.0
1162,yhaM,,1.0,0.0,1.0
1163,ycaC,,1.0,0.0,1.0
1164,ddpA,,1.0,0.0,1.0
1165,ydiS,0.986842105263158,0.991304347826087,0.0,1.0
1166,argZ.argY,,1.0,0.0,1.0
1167,trg,0.4712389380530973,0.9826086956521739,0.0,1.0
1168,yfiQ,0.9780701754385963,0.991304347826087,0.0,1.0
1169,yfiH,0.9955357142857143,0.9739130434782609,0.0,1.0
1170,ybeD,0.46017699115044247,0.9826086956521739,0.0,1.0
1171,nrdE,0.9649122807017545,0.991304347826087,0.0,1.0
1172,ydiU,0.986842105263158,0.991304347826087,0.0,1.0
1173,tdcG,0.4956140350877193,0.991304347826087,0.0,1.0
1174,lepB,1.0,0.991304347826087,0.0,1.0
1175,atoE,,1.0,0.0,1.0
