Gene_ID,Gene_Name,AUC,Accuracy,Sensitivity,Specificity
1176,ycaN,0.2149122807017544,0.991304347826087,0.0,1.0
1177,ybdF,0.9800884955752212,0.9826086956521739,0.0,1.0
1178,dosP,1.0,1.0,1.0,1.0
1179,yjhB,,1.0,0.0,1.0
1180,ascB,,1.0,0.0,1.0
1181,hdeB,0.986842105263158,0.991304347826087,0.0,1.0
1182,ECB_03822,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1183,mglB,,1.0,0.0,1.0
1184,mcrB,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1185,wcaK,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1186,ftsA,,1.0,0.0,1.0
1187,ybdJ,0.9800884955752213,0.9826086956521739,0.0,1.0
1188,pqqL,0.4166666666666667,0.991304347826087,0.0,1.0
1189,yphH,,1.0,0.0,1.0
1190,ygbL,,1.0,0.0,1.0
1191,amiC,0.9955357142857143,0.9739130434782609,0.0,1.0
1192,yejH,0.986842105263158,0.9826086956521739,0.0,0.9912280701754386
1193,kefB,,1.0,0.0,1.0
1194,yeaE,0.5526315789473684,0.991304347826087,0.0,1.0
1195,citC,0.9780701754385966,0.991304347826087,0.0,1.0
1196,pgaC,,1.0,0.0,1.0
1197,flgF,0.9778761061946902,0.9826086956521739,0.0,1.0
1198,ybdK,0.9933628318584071,0.9826086956521739,0.0,1.0
1199,iap.ygbF,,1.0,0.0,1.0
1200,hdeD,0.986842105263158,0.991304347826087,0.0,1.0
1201,yiaV,0.8157894736842105,0.991304347826087,0.0,1.0
1202,yqeB,0.9955357142857144,0.991304347826087,1.0,0.9910714285714286
1203,metT.asnB,0.9868421052631579,0.991304347826087,0.0,1.0
1204,ybdM,0.986842105263158,0.991304347826087,0.0,1.0
1205,narY,,1.0,0.0,1.0
1206,yibD,,1.0,0.0,1.0
1207,alsA,0.9780701754385965,0.991304347826087,0.0,1.0
1208,potE,,1.0,0.0,1.0
1209,ygcG,0.6096491228070176,0.991304347826087,0.0,1.0
1210,xdhA,0.7982456140350878,0.991304347826087,0.0,1.0
1211,hemE,,1.0,0.0,1.0
1212,mntR,,1.0,0.0,1.0
1213,rhaA,0.7168141592920354,0.9826086956521739,0.0,1.0
1214,yohF,,1.0,0.0,1.0
1215,yidC,0.8508771929824561,0.991304347826087,0.0,1.0
1216,coaE.guaC,,1.0,0.0,1.0
1217,yjiS.yjiT,,1.0,0.0,1.0
1218,serV,,1.0,0.0,1.0
1219,queF.ygdH,,1.0,0.0,1.0
1220,narQ,,1.0,0.0,1.0
1221,fimE,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1222,sgcX,0.986842105263158,0.991304347826087,0.0,1.0
1223,dbpA,,1.0,0.0,1.0
1224,yjjI,,1.0,0.0,1.0
1225,fucK,0.618421052631579,0.991304347826087,0.0,1.0
1226,hofQ,0.9517543859649122,0.991304347826087,0.0,1.0
1227,ycaI,0.5619469026548672,0.9826086956521739,0.0,1.0
1228,mdtE,,1.0,0.0,1.0
1229,mdh.argR,,1.0,0.0,1.0
1230,hflB,1.0,0.9652173913043478,0.0,1.0
1231,kduD,,1.0,0.0,1.0
1232,yfgI,0.48245614035087714,0.991304347826087,0.0,1.0
1233,ybgH.ybgI,0.986842105263158,0.991304347826087,0.0,1.0
1234,citA,0.9911504424778761,0.9826086956521739,0.0,1.0
1235,potF,,1.0,0.0,1.0
1236,hflD,0.9956140350877193,0.991304347826087,0.0,1.0
1237,galR,0.618421052631579,0.991304347826087,0.0,1.0
1238,yebS,,1.0,0.0,1.0
1239,ybdH,0.665929203539823,0.9826086956521739,0.0,1.0
1240,speC.yqgA,,1.0,0.0,1.0
1241,ybcR,0.9955357142857144,0.991304347826087,1.0,0.9910714285714286
1242,yrdB,,1.0,0.0,1.0
1243,torY,0.9868421052631579,0.991304347826087,0.0,1.0
1244,tktA,0.08771929824561409,0.991304347826087,0.0,1.0
1245,yqjG,0.5066371681415929,0.9826086956521739,0.0,1.0
1246,dcuR,,1.0,0.0,1.0
1247,gltD,0.993362831858407,0.9826086956521739,0.0,1.0
1248,gltT.rrlB,,1.0,0.0,1.0
1249,ybdZ,0.5331858407079646,0.9826086956521739,0.0,1.0
1250,ybfO,0.5685840707964602,0.9826086956521739,0.0,1.0
1251,ftsN,0.33771929824561403,0.991304347826087,0.0,1.0
1252,yqhC,,1.0,0.0,1.0
1253,kdgK,0.665929203539823,0.9826086956521739,0.0,1.0
1254,yegE,,1.0,0.0,1.0
1255,ycaO,,1.0,0.0,1.0
1256,ypjA,,1.0,0.0,1.0
1257,ispB,,1.0,0.0,1.0
1258,yciI.tonB,,1.0,0.0,1.0
1259,gadB,0.6991150442477876,0.9826086956521739,0.0,1.0
1260,citF,0.5287610619469026,0.9826086956521739,0.0,1.0
1261,ybgK,0.31140350877192985,0.991304347826087,0.0,1.0
1262,argG,,1.0,0.0,1.0
1263,ldcA,1.0,0.991304347826087,0.0,1.0
1264,ybcT,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1265,ygiE,0.9911504424778762,0.9826086956521739,0.0,1.0
1266,yhiR,0.9868421052631579,0.991304347826087,0.0,1.0
1267,cueO.gcd,,1.0,0.0,1.0
1268,nei,1.0,0.991304347826087,0.0,1.0
1269,yhbX.leuU,,1.0,0.0,1.0
1270,leuP,0.9824561403508772,0.991304347826087,0.0,1.0
1271,yhdP,0.550595238095238,0.9739130434782609,0.0,1.0
1272,ybcU,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1273,mokC,,1.0,0.0,1.0
1274,yggW,,1.0,0.0,1.0
1275,ybhQ,0.9868421052631579,0.991304347826087,0.0,1.0
1276,yjiZ,0.9911504424778761,0.9826086956521739,0.0,1.0
1277,helD,,1.0,0.0,1.0
1278,yhcG,,1.0,0.0,1.0
1279,lysU,0.9823008849557523,0.9826086956521739,0.0,1.0
1280,yhjA,0.986842105263158,0.9652173913043478,1.0,0.9649122807017544
1281,ECB_00510,,1.0,0.0,1.0
1282,insJ.2,0.986842105263158,0.991304347826087,0.0,1.0
1283,ybiB,0.9911504424778761,0.9826086956521739,0.0,1.0
1284,hycC,,1.0,0.0,1.0
1285,selB,,1.0,0.0,1.0
1286,srlE,0.8596491228070176,0.991304347826087,0.0,1.0
1287,lldP,0.6570796460176992,0.9826086956521739,0.0,1.0
1288,recE.XcC,,1.0,0.0,1.0
1289,yjgR,0.9780701754385965,0.991304347826087,0.0,1.0
1290,yjcH,0.6842105263157895,0.991304347826087,0.0,1.0
1291,nohB,,1.0,0.0,1.0
1292,insK.2,0.9868421052631579,0.991304347826087,0.0,1.0
1293,ECB_00833,0.9911504424778761,0.9826086956521739,0.0,1.0
1294,fur.fldA,,1.0,0.0,1.0
1295,ydeR,,1.0,0.0,1.0
1296,astC,0.9956140350877193,0.991304347826087,0.0,1.0
1297,ydfV,,1.0,0.0,1.0
1298,malX,,1.0,0.0,1.0
1299,yhjB,0.9868421052631579,0.991304347826087,0.0,1.0
1300,ECB_01510,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1301,yghJ.yghK,,1.0,0.0,1.0
1302,ECB_00851.ybjL,0.986842105263158,0.991304347826087,0.0,1.0
1303,ompA.sulA,,1.0,0.0,1.0
1304,mutH,0.6973684210526315,0.991304347826087,0.0,1.0
1305,ydfJ,0.42543859649122806,0.991304347826087,0.0,1.0
1306,pabB,0.5022123893805309,0.9826086956521739,0.0,1.0
1307,mdfA,1.0,0.991304347826087,0.0,1.0
1308,yjiM,0.9335585585585585,0.9652173913043478,0.0,1.0
1309,yhjC,0.9868421052631579,0.991304347826087,0.0,1.0
1310,ECB_00513,,1.0,0.0,1.0
1311,insE.3,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1312,yjeM,0.9955357142857142,0.9739130434782609,0.0,1.0
1313,ygjE,,1.0,0.0,1.0
1314,yhdN,0.19736842105263158,0.991304347826087,0.0,1.0
1315,ynfM.asr,,1.0,0.0,1.0
1316,rsmF,0.9956140350877193,0.991304347826087,0.0,1.0
1317,yhjD,0.9868421052631579,0.991304347826087,0.0,1.0
1318,ECB_00514,,1.0,0.0,1.0
1319,insF.3,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1320,putP,1.0,0.991304347826087,0.0,1.0
1321,yhhX,0.986842105263158,0.991304347826087,0.0,1.0
1322,gspC,0.9868421052631579,0.991304347826087,0.0,1.0
1323,glpD,1.0,0.991304347826087,0.0,1.0
1324,plsB,,1.0,0.0,1.0
1325,hchA,0.9956140350877193,0.991304347826087,0.0,1.0
1326,yieL,0.4004424778761062,0.9826086956521739,0.0,1.0
1327,yhjE,0.986842105263158,0.991304347826087,0.0,1.0
1328,ycdN,,1.0,0.0,1.0
1329,ytfQ,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
1330,yeeR,0.9623893805309734,0.9826086956521739,0.0,1.0
1331,ybiR,0.35526315789473684,0.991304347826087,0.0,1.0
1332,bcsE,0.9868421052631579,0.991304347826087,0.0,1.0
1333,yhjG,0.9868421052631579,0.991304347826087,0.0,1.0
1334,ydcA,,1.0,0.0,1.0
1335,gnsB,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1336,ycdO,0.986842105263158,0.991304347826087,0.0,1.0
1337,aroG,0.9868421052631579,0.991304347826087,0.0,1.0
1338,pyrD,,1.0,0.0,1.0
1339,gmd,0.6875000000000001,0.9739130434782609,0.0,1.0
1340,yhjH,0.9734513274336283,0.9826086956521739,0.0,1.0
1341,hokB,,1.0,0.0,1.0
1342,ynfN,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1343,ycdB,,1.0,0.0,1.0
1344,aroG.gpmA,,1.0,0.0,1.0
1345,ybdA,0.9868421052631579,0.991304347826087,0.0,1.0
1346,qseC,,1.0,0.0,1.0
1347,uidA,,1.0,0.0,1.0
1348,yidA,,1.0,0.0,1.0
1349,mokB,,1.0,0.0,1.0
1350,ECB_01516,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1351,ECB_02818,0.9911504424778761,0.9826086956521739,0.0,1.0
1352,ycbL,0.9780701754385965,0.991304347826087,0.0,1.0
1353,galT,,1.0,0.0,1.0
1354,yebN,,1.0,0.0,1.0
1355,b3775.b4403,,1.0,0.0,1.0
1356,yhjJ,0.9868421052631579,0.9739130434782609,1.0,0.9736842105263158
1357,cspI,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1358,ycdP,,1.0,0.0,1.0
1359,dctA,0.986842105263158,0.991304347826087,0.0,1.0
1360,ycdQ,,1.0,0.0,1.0
1361,yhhA,0.9868421052631579,0.991304347826087,0.0,1.0
1362,cysB,,1.0,0.0,1.0
1363,gldA,0.8606194690265486,0.9826086956521739,0.0,1.0
1364,ybjS,,1.0,0.0,1.0
1365,ydfQ,1.0,1.0,1.0,1.0
1366,livJ,0.9868421052631579,0.991304347826087,0.0,1.0
1367,wzxE,,1.0,0.0,1.0
1368,yebK.pykA,,1.0,0.0,1.0
1369,hemX,,1.0,0.0,1.0
1370,ydfR,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1371,ycdS,0.986842105263158,0.991304347826087,0.0,1.0
1372,agp,0.9780701754385965,0.9826086956521739,0.0,0.9912280701754386
1373,ybeM,0.793859649122807,0.991304347826087,0.0,1.0
1374,b1894.b4403,,1.0,0.0,1.0
1375,xerC,,1.0,0.0,1.0
1376,bcsZ,0.9734513274336284,0.9826086956521739,0.0,1.0
1377,essQ,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1378,lysU.yjdL,,1.0,0.0,1.0
1379,ycdG,0.9868421052631579,0.991304347826087,0.0,1.0
1380,sgcA,,1.0,0.0,1.0
1381,yfdE,0.8053097345132744,0.9826086956521739,0.0,1.0
1382,ECB_01522,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
1383,dfp,,1.0,0.0,1.0
1384,yjhR,,1.0,0.0,1.0
1385,yegR.yegS,,1.0,0.0,1.0
1386,macA,,1.0,0.0,1.0
1387,yigG.rarD,,1.0,0.0,1.0
1388,bcsA,,1.0,0.0,1.0
1389,ECB_01523,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1390,hscC,0.9692982456140351,0.991304347826087,0.0,1.0
1391,cytR,,1.0,0.0,1.0
1392,bcsQ,,1.0,0.0,1.0
1393,manB,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1394,yicL,,1.0,0.0,1.0
1395,yhfT,,1.0,0.0,1.0
1396,yhgF,0.9868421052631579,0.991304347826087,0.0,1.0
1397,macB,0.9956140350877193,0.991304347826087,0.0,1.0
1398,ptsA,0.6008771929824561,0.991304347826087,0.0,1.0
1399,yhjR,,1.0,0.0,1.0
1400,manC,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1401,ECB_00515,,1.0,0.0,1.0
1402,insH.8.narP,,1.0,0.0,1.0
1403,pcm,0.986842105263158,0.991304347826087,0.0,1.0
1404,ynjC,,1.0,0.0,1.0
1405,thiE,,1.0,0.0,1.0
1406,insB.14,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1407,ECB_00516,,1.0,0.0,1.0
1408,ssuD,,1.0,0.0,1.0
1409,ECB_03714,,1.0,0.0,1.0
1410,napB,,1.0,0.0,1.0
1411,insA.14,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1412,ECB_00517,,1.0,0.0,1.0
1413,aceA,0.9800884955752213,0.9826086956521739,0.0,1.0
1414,bipA.yihL,,1.0,0.0,1.0
1415,glyV.glyX,,1.0,0.0,1.0
1416,rfc,,1.0,0.0,1.0
1417,ldrD,,1.0,0.0,1.0
1418,yhhL,0.986842105263158,0.991304347826087,0.0,1.0
1419,ycaK,,1.0,0.0,1.0
1420,insD.yjgZ,,1.0,0.0,1.0
1421,wzy,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1422,ycdW,,1.0,0.0,1.0
1423,ydjX,,1.0,0.0,1.0
1424,kptA,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
1425,nuoB,,1.0,0.0,1.0
1426,fecA,,1.0,0.0,1.0
1427,yhjV,0.7105263157894737,0.991304347826087,0.0,1.0
1428,wbbB,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
1429,ycdZ,,1.0,0.0,1.0
1430,phnD,,1.0,0.0,1.0
1431,yfbQ,,1.0,0.0,1.0
1432,gapA,0.9868421052631579,0.991304347826087,0.0,1.0
1433,wbbA,0.9955357142857143,0.991304347826087,1.0,0.9910714285714286
1434,goaG,0.9911504424778761,0.9826086956521739,0.0,1.0
1435,ygdD,,1.0,0.0,1.0
1436,bglA,0.9956140350877192,0.991304347826087,0.0,1.0
1437,vioB,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1438,insE.4,,1.0,0.0,1.0
1439,yfcD.yfcE,,1.0,0.0,1.0
1440,dppC,,1.0,0.0,1.0
1441,vioA,0.9955357142857142,0.991304347826087,1.0,0.9910714285714286
1442,insF.4,,1.0,0.0,1.0
1443,yecT,0.06578947368421051,0.991304347826087,0.0,1.0
1444,alsK,0.5394736842105263,0.991304347826087,0.0,1.0
1445,dppB,0.986842105263158,0.991304347826087,0.0,1.0
1446,wzx,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1447,ECB_01526,,1.0,0.0,1.0
1448,ECB_00524,,1.0,0.0,1.0
1449,rnk,0.9911504424778761,0.9826086956521739,0.0,1.0
1450,dppA,,0.9652173913043478,0.0,0.9652173913043478
1451,flhB,,1.0,0.0,1.0
1452,cvpA,,1.0,0.0,1.0
1453,yggN,0.9956140350877194,0.991304347826087,0.0,1.0
1454,rmlC,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1455,yjdB,,1.0,0.0,1.0
1456,yeaS,,1.0,0.0,1.0
1457,araH,,1.0,0.0,1.0
1458,fklB.cycA,,1.0,0.0,1.0
1459,frc,,1.0,0.0,1.0
1460,torA,1.0,0.991304347826087,0.0,1.0
1461,smf,0.9780701754385965,0.991304347826087,0.0,1.0
1462,proK,,1.0,0.0,1.0
1463,ECB_00526,,1.0,0.0,1.0
1464,yeeA,,1.0,0.0,1.0
1465,rfbD,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1466,ECB_00527,,1.0,0.0,1.0
1467,insL.3,0.986842105263158,0.991304347826087,0.0,1.0
1468,yidX,,1.0,0.0,1.0
1469,ycgV.ychF,0.17982456140350878,0.991304347826087,0.0,1.0
1470,pepB,,1.0,0.0,1.0
1471,sufB,0.07017543859649122,0.991304347826087,0.0,1.0
1472,yhjX,0.986842105263158,0.991304347826087,0.0,1.0
1473,rfbB,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1474,ECB_00528,,1.0,0.0,1.0
1475,sufC,,1.0,0.0,1.0
1476,hcaT,0.27631578947368424,0.991304347826087,0.0,1.0
1477,yhjY,,1.0,0.0,1.0
1478,ECB_00529,,1.0,0.0,1.0
1479,modA,,1.0,0.0,1.0
1480,yecA,,1.0,0.0,1.0
1481,yebQ,,1.0,0.0,1.0
1482,tag,,1.0,0.0,1.0
1483,wcaM,0.992117117117117,0.9826086956521739,0.75,0.990990990990991
1484,ECB_00530,,1.0,0.0,1.0
1485,XiA,,1.0,0.0,1.0
1486,garR,0.9956140350877192,0.991304347826087,0.0,1.0
1487,purT,,1.0,0.0,1.0
1488,yiaC,,1.0,0.0,1.0
1489,ccrB,0.04424778761061948,0.9826086956521739,0.0,1.0
1490,wcaL,0.9955357142857142,0.9826086956521739,1.0,0.9821428571428571
1491,ybdQ,0.9868421052631579,0.991304347826087,0.0,1.0
1492,ydcI.ydcJ,0.986842105263158,0.991304347826087,0.0,1.0
1493,yedD,,1.0,0.0,1.0
1494,ydhB,,1.0,0.0,1.0
1495,flhC,,1.0,0.0,1.0
1496,bisC,0.9690265486725664,0.9826086956521739,0.0,1.0
1497,yeaY,,1.0,0.0,1.0
1498,baeR,0.9955357142857142,0.9739130434782609,0.0,1.0
1499,yeaV,,1.0,0.0,1.0
1500,cysN,0.13157894736842102,0.991304347826087,0.0,1.0
1501,dam,0.9956140350877193,0.991304347826087,0.0,1.0
1502,cheY,,1.0,0.0,1.0
1503,yfbK,,1.0,0.0,1.0
1504,yfiF,0.9911504424778761,0.9826086956521739,0.0,1.0
1505,cutC,,1.0,0.0,1.0
1506,ydfI.ydfK,,1.0,0.0,1.0
1507,yiaD,,1.0,0.0,1.0
1508,wzxC,0.9955357142857143,0.9826086956521739,1.0,0.9821428571428571
1509,narW,0.986842105263158,0.991304347826087,0.0,1.0
1510,nlpC,,1.0,0.0,1.0
1511,asnT.yeeJ,,1.0,0.0,1.0
1512,ghrB,,1.0,0.0,1.0
1513,wcaJ,0.9921171171171171,0.9826086956521739,0.75,0.990990990990991
1514,ylcC,,1.0,0.0,1.0
1515,yddQ,0.986842105263158,0.991304347826087,0.0,1.0
1516,yciM,,1.0,0.0,1.0
1517,yoaB,,1.0,0.0,1.0
1518,intF,,1.0,0.0,1.0
1519,yejK,0.6359649122807017,0.991304347826087,0.0,1.0
1520,ydjJ,,1.0,0.0,1.0
1521,ydiM,,1.0,0.0,1.0
1522,yiaF,,1.0,0.0,1.0
1523,ybeR,0.7964601769911505,0.9826086956521739,0.0,1.0
1524,yneK,0.9868421052631579,0.991304347826087,0.0,1.0
1525,aXE.kduD,,1.0,0.0,1.0
1526,ftsY,0.9778761061946902,0.9826086956521739,0.0,1.0
1527,ycfD,0.32456140350877194,0.991304347826087,0.0,1.0
1528,leuX.insC,,1.0,0.0,1.0
1529,ycjJ.ycjK,,1.0,0.0,1.0
1530,xanQ,,1.0,0.0,1.0
1531,yghU.hybG,,1.0,0.0,1.0
1532,asnB.nagD,0.4166666666666667,0.991304347826087,0.0,1.0
1533,citX,0.986842105263158,0.991304347826087,0.0,1.0
1534,ydeI,0.9868421052631579,0.991304347826087,0.0,1.0
1535,ptrB,0.7433628318584071,0.9826086956521739,0.0,1.0
1536,yggP,,1.0,0.0,1.0
1537,ttdA,,1.0,0.0,1.0
1538,hokA,,1.0,0.0,1.0
1539,ECB_01906,,1.0,0.0,1.0
1540,ybgI,,1.0,0.0,1.0
1541,nfnB,0.9868421052631579,0.991304347826087,0.0,1.0
1542,citE,0.9868421052631579,0.991304347826087,0.0,1.0
1543,yghG,0.40789473684210525,0.991304347826087,0.0,1.0
1544,ompA,0.6359649122807017,0.991304347826087,0.0,1.0
1545,ydcL,,1.0,0.0,1.0
1546,citD,0.5796460176991151,0.9826086956521739,0.0,1.0
1547,yeiW,0.986842105263158,0.991304347826087,0.0,1.0
1548,yhbU,0.37280701754385964,0.991304347826087,0.0,1.0
1549,fimC.fimD,,1.0,0.0,1.0
1550,recG,,1.0,0.0,1.0
1551,yojL,0.9780701754385965,0.991304347826087,0.0,1.0
1552,dkgA.yqhG,,1.0,0.0,1.0
1553,tdh,0.9956140350877193,0.991304347826087,0.0,1.0
1554,ydgK,0.5657894736842105,0.991304347826087,0.0,1.0
1555,insB.9,0.986842105263158,0.991304347826087,0.0,1.0
1556,ynjE,0.5243362831858407,0.9826086956521739,0.0,1.0
1557,baeS,0.9955357142857143,0.9739130434782609,0.0,1.0
1558,ydiB,,1.0,0.0,1.0
1559,glyS,0.7807017543859649,0.991304347826087,0.0,1.0
1560,insJ.1,,1.0,0.0,1.0
1561,ydhY,0.9911504424778762,0.9826086956521739,0.0,1.0
1562,insA.9,0.9868421052631579,0.991304347826087,0.0,1.0
1563,mipA.yeaG,0.5243362831858407,0.991304347826087,0.5,1.0
1564,ltaE,,1.0,0.0,1.0
1565,yciB,1.0,0.991304347826087,0.0,1.0
1566,yegZ,0.9955357142857142,0.9739130434782609,0.0,1.0
1567,insK.1,,1.0,0.0,1.0
1568,yebZ,0.9911504424778761,0.9826086956521739,0.0,1.0
1569,ECB_01994,0.9955357142857143,0.9739130434782609,0.0,1.0
1570,ECB_01989,0.9955357142857143,0.9739130434782609,0.0,1.0
1571,insB.7,,1.0,0.0,1.0
1572,yobB,0.9911504424778761,0.9826086956521739,0.0,1.0
1573,aer,,1.0,0.0,1.0
1574,ycjO,0.8157894736842105,0.991304347826087,0.0,1.0
1575,ECB_01990,0.9955357142857142,0.9739130434782609,0.0,1.0
1576,srlD,,1.0,0.0,1.0
1577,insA.7,,1.0,0.0,1.0
1578,rhtC,0.9956140350877193,0.991304347826087,0.0,1.0
1579,yiaA,0.02192982456140352,0.991304347826087,0.0,1.0
1580,ECB_01991,0.9955357142857142,0.9739130434782609,0.0,1.0
1581,metR,0.7035398230088495,0.9826086956521739,0.0,1.0
1582,dhaR,0.27631578947368424,0.991304347826087,0.0,1.0
1583,muX,,1.0,0.0,1.0
1584,yfhM,0.33333333333333337,0.991304347826087,0.0,1.0
1585,xylB,,1.0,0.0,1.0
